time,Activity,Steps,HR,Inclinometer
10:20,3.0,22,74.48,1
10:21,3.0,23,89.42307692307692,1
10:22,3.0,31,77.2439024390244,1
10:23,3.0,50,83.12765957446808,1
10:24,3.0,37,87.08333333333333,1
10:25,2.0,22,73.31481481481481,1
10:26,2.0,18,69.02083333333333,1
10:27,2.0,19,69.95833333333333,1
10:28,2.0,15,69.29166666666667,1
10:29,2.0,24,79.8409090909091,1
10:30,9.0,8,78.82978723404256,1
10:31,9.0,27,77.22916666666667,1
10:32,9.0,25,82.5625,1
10:33,9.0,9,71.68888888888888,3
10:34,9.0,2,68.33962264150944,1
10:35,9.0,4,69.875,2
10:45,2.0,41,80.01851851851852,1
10:46,2.0,15,74.80851063829788,1
10:47,2.0,19,74.53191489361703,1
10:48,2.0,12,67.91666666666667,2
10:49,2.0,4,66.97916666666667,2
10:50,2.0,13,71.54901960784314,1
10:51,2.0,12,70.17647058823529,1
10:52,2.0,13,71.3125,1
10:53,2.0,13,73.77083333333333,1
10:54,2.0,13,67.95833333333333,1
10:55,2.0,13,70.08333333333333,1
10:56,2.0,11,71.07407407407408,1
10:57,2.0,14,72.15217391304348,1
10:58,2.0,20,70.625,1
10:59,2.0,15,70.63829787234043,1
11:00,3.0,21,69.89583333333333,1
11:01,3.0,15,72.92156862745098,1
11:02,3.0,17,71.70588235294117,1
11:03,3.0,13,69.64583333333333,1
11:04,3.0,22,73.1875,1
11:05,3.0,17,78.72916666666667,1
11:06,3.0,34,89.5625,1
11:07,3.0,50,94.74468085106383,1
11:08,3.0,26,91.20833333333331,1
11:09,3.0,38,84.5,1
11:10,3.0,50,93.8653846153846,1
11:11,3.0,56,96.0,1
11:12,3.0,47,94.84444444444443,1
11:13,3.0,50,94.79166666666669,1
11:14,3.0,48,93.35416666666669,1
11:15,3.0,48,94.15384615384616,1
11:16,3.0,50,95.04,1
11:17,3.0,44,99.23684210526316,1
11:18,3.0,49,98.875,1
11:19,3.0,56,98.6346153846154,1
11:20,3.0,53,96.53061224489797,1
11:21,3.0,48,98.97916666666669,1
11:22,3.0,53,97.0625,1
11:23,3.0,35,99.22916666666669,1
11:24,3.0,8,87.22,1
11:25,3.0,24,78.53846153846153,1
11:26,3.0,15,81.97916666666667,2
11:27,3.0,10,86.0625,2
11:28,3.0,16,85.08333333333333,1
11:29,3.0,21,81.10416666666667,1
11:30,3.0,61,87.75471698113208,1
11:31,3.0,45,89.20408163265306,1
11:32,3.0,23,85.41666666666667,1
11:33,3.0,40,83.375,1
11:34,3.0,48,92.02127659574468,1
11:35,3.0,54,91.62,1
11:36,3.0,12,82.04761904761905,1
11:37,3.0,22,84.29166666666667,1
11:38,3.0,15,80.27083333333333,1
11:39,3.0,5,77.37254901960785,2
11:40,3.0,21,78.74509803921569,1
11:41,3.0,48,91.02083333333331,1
11:42,3.0,50,95.54166666666669,1
11:43,3.0,42,91.35416666666669,1
11:44,3.0,37,85.22916666666667,1
11:45,3.0,61,93.22222222222224,1
11:46,3.0,55,100.75,1
11:47,3.0,55,89.20833333333333,1
11:48,3.0,25,86.66666666666667,1
11:49,3.0,18,82.0625,1
11:50,3.0,23,79.92,1
11:51,3.0,22,81.70588235294117,1
11:52,3.0,18,79.375,1
11:53,3.0,29,79.89583333333333,1
11:54,3.0,33,81.08333333333333,1
11:55,3.0,34,92.4375,1
11:56,3.0,12,72.11111111111111,2
11:57,3.0,9,66.52083333333333,1
11:58,3.0,10,66.6875,2
11:59,3.0,10,66.97916666666667,2
12:00,3.0,9,71.14583333333333,2
12:01,3.0,8,74.5,2
12:02,3.0,5,73.04,2
12:03,3.0,12,68.46808510638297,1
12:04,3.0,13,71.11111111111111,1
12:05,3.0,9,71.59574468085107,3
12:06,3.0,22,72.75555555555556,1
12:07,3.0,36,85.41509433962264,1
12:08,3.0,62,90.58333333333331,1
12:09,3.0,42,89.15789473684211,1
12:10,3.0,30,83.6,1
12:11,3.0,32,87.63461538461539,1
12:12,3.0,11,77.06976744186046,1
12:13,3.0,28,76.52083333333333,1
12:14,3.0,25,77.5,1
12:15,3.0,10,75.64,1
12:16,3.0,14,73.95918367346938,1
12:17,3.0,31,78.88636363636364,1
12:18,3.0,58,86.5625,1
12:19,3.0,40,87.8125,1
12:20,3.0,11,74.49056603773585,2
12:21,3.0,19,73.73469387755102,1
12:22,3.0,10,71.52083333333333,1
12:23,3.0,16,72.47916666666667,1
12:24,3.0,18,73.8125,3
12:25,3.0,15,74.72727272727273,1
12:26,3.0,19,74.0,1
12:27,3.0,46,85.91666666666667,1
12:28,3.0,53,88.125,1
12:29,3.0,36,87.77272727272727,1
12:30,3.0,44,81.04761904761905,1
12:31,3.0,50,88.25,1
12:32,3.0,69,85.57692307692308,1
12:33,3.0,60,79.7,1
12:34,3.0,66,82.70833333333333,1
12:35,3.0,65,86.4375,1
12:36,3.0,65,88.27083333333333,1
12:37,3.0,70,88.38775510204081,1
12:38,3.0,69,88.9622641509434,1
12:39,3.0,22,84.75,1
12:40,3.0,18,83.63829787234043,1
12:41,3.0,4,72.375,3
12:42,3.0,10,71.67391304347827,3
12:43,3.0,26,76.20754716981132,1
12:44,3.0,32,83.125,1
12:45,3.0,49,87.86,1
12:46,3.0,24,74.4423076923077,1
12:47,3.0,50,84.11111111111111,1
12:48,3.0,45,89.16666666666667,1
12:49,3.0,65,97.77083333333331,1
12:50,3.0,65,84.22,1
12:51,3.0,52,86.71153846153847,1
12:52,3.0,58,86.27083333333333,1
12:53,3.0,58,85.22916666666667,1
12:54,3.0,52,89.08333333333333,1
12:55,3.0,49,93.0,1
12:56,3.0,60,92.52830188679243,1
12:57,3.0,53,88.73469387755102,1
12:58,3.0,57,88.4375,1
12:59,3.0,68,90.58333333333331,1
13:00,3.0,53,89.8125,1
13:01,3.0,61,88.02,1
13:02,3.0,55,94.03846153846152,1
13:03,3.0,50,93.5625,1
13:04,3.0,45,88.77083333333333,1
13:05,3.0,52,89.27083333333333,1
13:06,3.0,48,92.8125,1
13:07,3.0,52,93.53703703703704,1
13:08,3.0,45,88.51219512195122,1
13:09,3.0,46,87.5,1
13:10,3.0,65,87.27083333333333,1
13:11,3.0,45,88.125,1
13:12,3.0,51,86.18518518518519,1
13:13,3.0,42,86.44444444444444,1
13:14,3.0,43,89.35416666666667,1
13:15,3.0,35,85.58333333333333,1
13:16,3.0,40,92.27083333333331,1
13:17,3.0,44,92.87037037037037,1
13:18,3.0,44,96.95833333333331,1
13:19,3.0,40,96.75,1
13:20,3.0,40,95.64583333333331,1
13:21,3.0,50,99.72916666666669,1
13:22,3.0,47,94.29411764705884,1
13:23,3.0,32,92.76470588235294,1
13:24,3.0,3,76.79166666666667,2
13:25,3.0,3,67.08333333333333,3
13:35,2.0,1,68.54166666666667,1
13:36,2.0,13,74.91666666666667,1
13:37,2.0,25,78.66666666666667,1
13:38,2.0,18,69.91666666666667,1
13:39,2.0,11,69.72727272727273,1
13:40,2.0,16,75.25,1
13:41,2.0,28,80.375,1
13:42,2.0,25,85.93877551020408,1
13:43,2.0,12,78.11320754716981,2
13:44,2.0,10,74.20833333333333,1
13:45,2.0,11,72.74468085106383,1
13:46,2.0,5,74.10416666666667,2
13:47,2.0,2,78.45833333333333,2
13:48,2.0,10,74.03846153846153,2
13:49,2.0,8,75.6,2
13:50,2.0,8,71.66666666666667,1
13:51,2.0,14,75.16666666666667,1
13:52,2.0,11,74.95454545454545,1
13:53,2.0,15,75.63265306122449,1
13:54,2.0,21,74.43396226415095,1
13:55,2.0,22,71.5,1
13:56,2.0,18,72.875,1
13:57,2.0,13,71.43181818181819,1
13:58,2.0,14,73.95833333333333,1
13:59,2.0,19,70.92156862745098,1
14:00,2.0,5,72.82,0
14:01,2.0,7,72.8125,0
14:02,2.0,17,72.60416666666667,1
14:03,2.0,21,76.02083333333333,1
14:04,2.0,24,88.16326530612245,1
14:05,2.0,21,80.09302325581395,1
14:10,6.0,18,84.24444444444444,1
14:11,6.0,20,93.54166666666669,1
14:12,6.0,13,84.29166666666667,1
14:13,6.0,27,83.72916666666667,1
14:14,6.0,25,84.22641509433963,1
14:15,6.0,24,83.63265306122449,1
14:16,6.0,32,92.35416666666669,1
14:17,6.0,22,80.89583333333333,1
14:18,6.0,20,72.70833333333333,1
14:19,6.0,23,73.9,1
14:20,6.0,19,75.26923076923077,1
14:21,6.0,10,81.3125,2
14:22,6.0,16,81.66666666666667,1
14:23,6.0,1,66.93478260869566,2
14:24,6.0,4,67.10416666666667,3
14:25,6.0,0,66.81132075471699,2
14:26,6.0,1,69.20930232558139,2
14:27,6.0,3,72.53333333333333,0
14:28,6.0,5,69.14583333333333,2
14:29,6.0,10,75.13207547169812,2
14:30,6.0,17,80.06122448979592,1
14:31,6.0,2,64.60416666666667,2
14:32,6.0,0,64.19148936170212,0
14:33,6.0,3,68.72916666666667,2
14:34,6.0,2,71.07843137254902,2
14:35,6.0,7,72.38297872340425,3
14:36,6.0,11,81.17142857142858,1
14:37,6.0,23,91.10416666666669,1
14:38,6.0,20,84.89583333333333,1
14:39,6.0,26,87.48148148148148,1
14:40,6.0,10,81.6875,1
14:41,6.0,20,92.62222222222222,1
14:42,6.0,5,83.22916666666667,2
14:43,6.0,0,82.9375,2
14:44,6.0,3,87.0,2
14:45,6.0,1,82.85416666666667,2
14:46,6.0,4,89.27083333333333,1
14:47,6.0,12,82.64583333333333,1
14:48,6.0,12,80.58333333333333,1
14:49,7.0,9,76.31372549019608,2
14:50,7.0,2,73.01960784313725,2
14:51,7.0,1,75.72916666666667,2
14:52,7.0,22,86.60416666666667,1
14:53,7.0,18,86.9375,1
14:54,7.0,7,68.375,2
14:55,7.0,0,69.9074074074074,2
14:56,9.0,3,75.16666666666667,2
14:57,9.0,2,78.63157894736842,2
14:58,7.0,2,69.36734693877551,2
14:59,7.0,1,74.46,3
15:00,7.0,0,68.17391304347827,3
15:01,7.0,2,69.34210526315789,2
15:02,7.0,1,69.94339622641509,2
15:03,7.0,5,79.85714285714286,2
15:04,7.0,20,80.08333333333333,1
15:05,7.0,5,72.22916666666667,2
15:06,7.0,19,77.39583333333333,1
15:07,7.0,8,75.3,2
15:08,7.0,18,80.15384615384616,1
15:09,7.0,5,69.83333333333333,2
15:10,7.0,2,70.20833333333333,2
15:11,7.0,1,70.02083333333333,2
15:12,7.0,6,73.20833333333333,2
15:13,7.0,5,68.64150943396227,2
15:14,7.0,2,66.3125,2
15:15,7.0,2,67.79166666666667,2
15:16,7.0,12,68.91489361702128,1
15:17,7.0,2,69.25,2
15:18,7.0,3,69.72,2
15:19,7.0,6,66.73076923076923,1
15:20,7.0,6,67.73333333333333,2
15:21,7.0,1,67.41666666666667,2
15:22,7.0,4,72.29166666666667,2
15:23,7.0,3,76.36,2
15:24,7.0,4,73.1923076923077,1
15:25,7.0,0,69.70833333333333,1
15:26,7.0,2,75.125,3
15:27,7.0,1,76.20833333333333,3
15:28,7.0,1,75.61702127659575,2
15:29,7.0,4,75.28846153846153,3
15:30,0.0,18,85.0625,1
15:31,0.0,3,84.57777777777778,2
15:32,0.0,9,71.76595744680851,3
15:33,0.0,12,75.88461538461539,1
15:34,0.0,9,79.45833333333333,2
15:35,0.0,1,80.66666666666667,2
15:36,0.0,1,80.5625,2
15:37,0.0,7,82.66666666666667,1
15:38,0.0,4,82.0377358490566,1
15:39,0.0,7,78.38775510204081,1
15:40,0.0,5,69.20833333333333,1
15:41,0.0,8,70.97916666666667,1
15:42,0.0,23,90.16666666666669,1
15:43,0.0,0,69.62,3
15:44,0.0,0,66.90384615384616,3
15:45,0.0,1,69.02083333333333,3
15:46,0.0,1,65.39583333333333,3
15:47,0.0,3,64.45833333333333,3
15:48,0.0,3,66.29166666666667,0
15:49,0.0,0,61.39622641509434,0
15:50,0.0,1,67.59183673469387,0
15:51,0.0,2,62.32608695652174,0
15:52,0.0,1,65.47916666666667,3
15:53,0.0,0,61.375,0
15:54,0.0,0,60.96,0
15:55,0.0,3,68.0,0
15:56,0.0,0,58.69565217391305,2
15:57,0.0,0,56.66666666666666,2
15:58,0.0,0,58.38297872340426,2
15:59,0.0,6,69.63265306122449,2
16:00,0.0,0,62.57142857142857,2
16:01,0.0,1,60.0,0
16:02,0.0,0,60.54838709677419,2
16:03,0.0,0,61.76923076923077,2
16:04,0.0,0,61.94444444444444,0
16:05,0.0,0,61.36363636363637,0
16:06,0.0,0,61.95,0
16:07,0.0,0,63.19047619047619,0
16:08,0.0,2,76.0,0
16:09,0.0,20,87.68571428571428,1
16:10,0.0,34,90.54166666666669,1
16:11,0.0,40,90.3653846153846,1
16:12,0.0,13,78.64,2
16:13,0.0,4,65.45161290322581,2
16:14,0.0,3,60.549019607843135,2
16:15,0.0,10,62.1875,2
16:16,0.0,9,60.60416666666666,2
16:17,0.0,5,61.35416666666666,0
16:18,0.0,6,63.4468085106383,2
16:19,0.0,1,60.55555555555556,2
16:20,0.0,0,57.65217391304348,2
16:21,0.0,6,59.595238095238095,2
16:22,0.0,6,59.47916666666666,3
16:23,0.0,5,60.645833333333336,3
16:24,0.0,1,57.549019607843135,3
16:25,0.0,4,60.3921568627451,3
16:26,0.0,0,66.33333333333333,2
16:27,0.0,17,88.05555555555556,1
16:28,0.0,15,85.18181818181819,1
16:29,0.0,3,63.145833333333336,2
16:30,0.0,0,60.44444444444444,2
16:31,0.0,0,60.204081632653065,2
16:32,0.0,2,60.0566037735849,2
16:33,0.0,0,61.0,2
16:35,0.0,2,68.51724137931035,2
16:36,0.0,2,59.47916666666666,2
16:37,0.0,2,65.68518518518519,2
16:38,0.0,2,58.65217391304348,2
16:39,0.0,0,60.145833333333336,2
16:40,0.0,3,61.16666666666666,2
16:41,0.0,3,66.02083333333333,3
16:42,0.0,4,64.31372549019608,3
16:43,0.0,0,64.56,3
16:44,0.0,0,61.833333333333336,3
16:45,0.0,5,60.04166666666666,0
16:46,0.0,3,60.285714285714285,2
16:47,0.0,0,58.9,1
16:48,0.0,2,57.56,1
16:49,0.0,7,59.645833333333336,0
16:50,0.0,3,56.6875,3
16:51,0.0,0,56.083333333333336,3
16:52,0.0,6,58.63265306122449,3
16:53,0.0,6,57.886792452830186,3
16:54,0.0,0,64.37142857142857,2
16:55,0.0,1,58.72916666666666,2
16:56,0.0,4,57.407407407407405,0
16:57,0.0,2,55.80851063829788,3
16:58,0.0,1,65.25,1
16:59,0.0,7,63.56818181818182,2
17:00,0.0,9,65.87234042553192,3
17:01,0.0,4,66.85416666666667,3
17:02,0.0,3,64.87755102040816,2
17:03,0.0,5,63.471698113207545,3
17:04,0.0,8,60.54166666666666,3
17:05,0.0,4,57.083333333333336,2
17:06,0.0,3,55.770833333333336,3
17:07,0.0,5,55.020833333333336,3
17:08,0.0,3,57.40625,1
17:09,0.0,0,67.94444444444444,2
17:10,6.0,3,59.74074074074074,3
17:11,6.0,1,56.375,3
17:12,6.0,4,56.145833333333336,3
17:13,6.0,0,53.375,3
17:14,6.0,2,53.9811320754717,3
17:15,6.0,1,51.71428571428572,3
17:16,2.0,3,54.85416666666666,3
17:17,2.0,1,54.35416666666666,3
17:18,2.0,20,68.85416666666667,1
17:19,2.0,14,53.76470588235294,1
17:20,2.0,0,56.70588235294117,1
17:21,2.0,1,57.71111111111111,2
17:22,2.0,3,57.895833333333336,3
17:23,2.0,4,60.895833333333336,2
17:24,2.0,1,59.294117647058826,2
17:25,2.0,15,70.37254901960785,1
17:26,9.0,19,71.95833333333333,1
17:27,9.0,10,58.875,2
17:28,2.0,1,56.888888888888886,2
17:29,2.0,0,57.9245283018868,2
17:30,2.0,1,56.93877551020408,2
17:31,2.0,2,61.75,2
17:32,2.0,0,59.520833333333336,2
17:33,2.0,0,62.395833333333336,2
17:34,2.0,0,57.85416666666666,2
17:35,2.0,10,63.15384615384615,2
17:36,2.0,6,64.79166666666667,2
17:37,2.0,2,61.020833333333336,2
17:38,2.0,5,64.08333333333333,2
17:39,2.0,8,65.09756097560975,3
17:40,2.0,5,62.66666666666666,3
17:41,2.0,5,60.60416666666666,3
17:42,2.0,13,66.97826086956522,1
17:44,2.0,0,63.37037037037037,2
17:45,2.0,3,65.14285714285714,2
17:46,2.0,3,60.9375,3
17:47,2.0,18,69.8695652173913,1
17:48,2.0,12,62.16981132075472,1
17:49,2.0,6,65.0,3
17:50,2.0,2,62.583333333333336,3
17:51,2.0,5,64.46153846153847,3
17:52,2.0,1,62.5,3
17:53,2.0,2,61.38297872340426,2
17:54,2.0,3,60.770833333333336,3
17:55,2.0,0,61.98039215686274,3
17:56,2.0,1,65.98039215686275,3
17:57,2.0,4,64.875,3
17:58,2.0,0,64.4375,3
17:59,2.0,6,66.04166666666667,2
18:00,2.0,12,70.9375,1
18:01,2.0,1,62.17021276595744,2
18:02,2.0,27,69.14814814814815,1
18:03,2.0,23,78.97872340425532,1
18:04,2.0,5,62.6875,2
18:05,2.0,10,62.7872340425532,2
18:06,2.0,26,82.70270270270271,1
18:07,2.0,26,84.85416666666667,1
18:08,2.0,7,59.48,1
18:09,2.0,5,56.48076923076923,2
18:10,2.0,6,61.35,1
18:11,2.0,6,59.372549019607845,3
18:12,2.0,5,64.14,0
18:15,2.0,42,78.41666666666667,1
18:16,2.0,23,75.6734693877551,1
18:17,2.0,12,64.13953488372093,1
18:18,2.0,31,77.25,1
18:19,2.0,22,72.14583333333333,1
18:20,2.0,18,66.12244897959184,1
18:21,2.0,25,66.24528301886792,1
18:22,2.0,14,67.04166666666667,1
18:23,2.0,10,69.3125,1
18:38,3.0,15,86.1470588235294,1
19:00,3.0,18,75.23404255319149,1
19:15,3.0,31,80.52083333333333,1
19:16,3.0,26,79.54166666666667,1
19:17,3.0,23,77.89583333333333,1
19:18,3.0,27,75.08888888888889,1
19:19,3.0,43,82.86792452830188,1
19:20,3.0,23,81.65306122448979,1
19:21,3.0,21,71.8125,1
19:22,3.0,23,76.83333333333333,1
19:23,3.0,31,79.75,1
19:24,3.0,13,76.24489795918367,1
19:25,3.0,33,79.67307692307692,1
19:26,3.0,37,81.64583333333333,1
19:27,3.0,39,84.52083333333333,1
19:28,3.0,25,80.23404255319149,1
19:29,3.0,34,73.70212765957447,1
19:30,3.0,18,64.3076923076923,1
19:31,3.0,22,66.625,1
19:32,3.0,30,76.14583333333333,1
19:33,9.0,25,72.14583333333333,1
19:34,9.0,20,71.375,1
19:35,9.0,22,72.37735849056604,2
19:36,9.0,2,59.85714285714285,3
19:37,9.0,0,56.41666666666666,3
19:38,9.0,1,59.79166666666666,2
19:39,9.0,26,66.875,1
19:40,9.0,32,80.72,1
19:41,3.0,13,70.86538461538461,1
19:42,3.0,12,65.16666666666667,1
19:43,3.0,24,73.5,1
19:44,3.0,18,66.79166666666667,1
19:45,3.0,13,69.38297872340425,1
19:46,3.0,16,72.51923076923077,1
19:47,3.0,1,58.04166666666666,2
19:48,3.0,0,54.73913043478261,2
19:49,3.0,2,57.97916666666666,2
19:50,3.0,3,56.72916666666666,2
19:51,3.0,0,58.20754716981132,2
19:52,3.0,11,65.8913043478261,2
19:53,3.0,7,68.14583333333333,1
19:54,3.0,23,71.83333333333333,1
19:55,3.0,19,74.3125,1
19:56,3.0,14,66.41509433962264,3
19:57,3.0,18,70.6734693877551,1
19:58,3.0,17,71.3125,1
19:59,3.0,16,69.47916666666667,1
20:00,3.0,12,69.41666666666667,1
20:01,3.0,13,71.08,3
20:02,3.0,38,75.07692307692308,1
20:03,3.0,29,72.6875,1
20:04,3.0,36,83.9375,1
20:05,3.0,33,82.3125,1
20:06,3.0,22,79.4375,1
20:07,3.0,20,70.79245283018868,1
20:08,3.0,23,74.06122448979592,1
20:09,3.0,21,74.04166666666667,1
20:10,3.0,21,72.875,1
20:11,3.0,31,73.25,1
20:12,3.0,29,68.14285714285714,1
20:13,3.0,35,79.57692307692308,1
20:14,3.0,22,74.1063829787234,1
20:15,3.0,24,75.27659574468085,1
20:16,3.0,23,86.16666666666667,1
20:17,3.0,12,67.45652173913044,1
20:18,3.0,35,72.5576923076923,1
20:19,3.0,4,64.71428571428571,2
20:20,3.0,9,62.0625,2
20:21,3.0,24,77.83333333333333,1
20:22,3.0,34,78.58333333333333,1
20:23,3.0,28,77.16,1
20:24,3.0,26,72.98076923076923,1
20:25,3.0,10,67.0,1
20:26,3.0,22,68.58333333333333,1
20:27,3.0,22,80.75,1
20:28,3.0,30,82.0,1
20:29,3.0,28,76.50943396226415,1
20:30,3.0,34,74.22448979591837,1
20:31,3.0,22,76.47916666666667,1
20:32,3.0,12,74.91666666666667,1
20:33,3.0,19,75.54166666666667,1
20:34,3.0,41,78.64,1
20:35,3.0,8,69.59615384615384,3
20:36,3.0,18,65.42553191489361,1
20:37,3.0,22,71.06666666666666,1
20:38,3.0,21,67.77083333333333,1
20:39,3.0,29,70.72916666666667,1
20:40,3.0,49,75.45283018867924,1
20:41,3.0,50,80.85714285714286,1
20:42,3.0,17,77.375,1
20:43,3.0,24,71.04166666666667,1
20:44,3.0,20,66.125,1
20:45,3.0,6,65.86,1
20:46,3.0,27,69.65384615384616,1
20:47,3.0,29,76.04166666666667,1
20:48,3.0,32,75.5625,1
20:49,3.0,26,79.36585365853658,1
20:50,3.0,27,81.125,1
20:51,3.0,33,80.5625,1
20:52,6.0,17,77.5,1
20:53,6.0,7,72.35416666666667,3
20:54,6.0,13,72.33333333333333,1
20:55,6.0,19,73.13725490196079,1
20:56,6.0,28,76.6875,1
20:57,6.0,29,76.91666666666667,1
20:58,6.0,27,71.97916666666667,1
20:59,3.0,14,68.0625,1
21:00,3.0,38,69.05555555555556,1
21:01,3.0,16,73.66666666666667,1
21:02,3.0,26,74.79166666666667,1
21:03,3.0,23,68.83333333333333,1
21:04,3.0,30,73.5,1
21:05,3.0,46,76.56862745098039,1
21:06,3.0,27,71.94117647058823,1
21:07,3.0,25,68.60416666666667,1
21:08,3.0,18,68.92105263157895,1
21:09,3.0,30,77.6938775510204,1
21:10,3.0,22,77.75,1
21:11,3.0,30,69.95833333333333,1
21:12,3.0,35,77.375,1
21:13,3.0,24,75.08333333333333,1
21:14,3.0,36,71.90384615384616,1
21:15,3.0,36,77.57446808510639,1
21:16,3.0,23,76.29166666666667,1
21:17,3.0,29,83.825,1
21:18,3.0,31,80.63461538461539,1
21:19,3.0,27,80.95833333333333,1
21:20,3.0,29,72.47916666666667,1
21:21,3.0,33,77.91666666666667,1
21:22,3.0,26,80.85416666666667,1
21:23,3.0,29,76.92156862745098,1
21:24,3.0,34,78.08333333333333,1
21:25,3.0,26,79.625,1
21:26,3.0,23,77.25531914893617,1
21:27,3.0,26,75.4375,1
21:28,3.0,26,75.98113207547169,1
21:29,3.0,27,79.91304347826087,1
21:30,3.0,17,71.02083333333333,1
21:31,3.0,21,73.89583333333333,1
21:32,3.0,32,76.97916666666667,1
21:33,3.0,26,79.7843137254902,1
21:34,3.0,34,80.0625,1
21:35,3.0,25,81.18604651162791,1
21:36,3.0,28,78.97777777777777,1
21:37,3.0,27,77.11320754716981,1
21:38,3.0,27,75.91836734693878,1
21:39,3.0,33,75.66666666666667,1
21:40,3.0,27,78.77083333333333,1
21:41,3.0,28,78.44444444444444,1
21:42,3.0,28,73.0,1
21:43,3.0,31,78.14285714285714,1
21:44,3.0,26,88.23684210526316,1
21:45,3.0,29,88.25,1
21:46,3.0,23,88.33333333333333,1
21:47,3.0,34,89.54166666666667,1
21:48,3.0,30,80.61702127659575,1
21:49,3.0,7,68.33333333333333,2
21:50,3.0,5,58.765957446808514,2
21:51,3.0,3,59.27450980392157,3
21:52,3.0,1,60.0,3
21:53,3.0,2,60.29166666666666,2
21:54,3.0,1,59.54166666666666,2
21:55,3.0,25,76.45833333333333,1
21:56,3.0,20,74.56862745098039,2
21:57,3.0,7,75.2439024390244,3
21:58,3.0,14,71.0625,1
21:59,3.0,4,66.93478260869566,3
22:00,3.0,12,71.25,1
22:01,3.0,33,75.58,1
22:02,3.0,35,79.72916666666667,1
